"BEVOEGD GEZAG NUMMER","BEVOEGD GEZAG NAAM","STRAATNAAM","HUISNUMMER-TOEVOEGING","POSTCODE","PLAATSNAAM","GEMEENTENUMMER","GEMEENTENAAM","DENOMINATIE","TELEFOONNUMMER","INTERNETADRES","STRAATNAAM CORRESPONDENTIEADRES","HUISNUMMER-TOEVOEGING CORRESPONDENTIEADRES","POSTCODE CORRESPONDENTIEADRES","PLAATSNAAM CORRESPONDENTIEADRES","ADMINISTRATIEKANTOORNUMMER","KVK-NUMMER"
"10028","Gemeente Ameland","Jelmeraweg","1","9162EA","BALLUM","0060","AMELAND","Openbaar","0519555555","www.ameland.nl","Postbus","22","9160AA","HOLLUM","951","01180264"
"10053","Gemeente Assen","Noordersingel","33","9401JW","ASSEN","0106","ASSEN","Openbaar","0592366911","","Postbus","91","7940AB","MEPPEL","780",""
"10867","Gemeente Terschelling","Burg van Heusdenweg","10-A","8881EB","WEST-TERSCHELLING","0093","TERSCHELLING","Openbaar","0562446244","www.terschelling.nl","Burg van Heusdenweg","10-A","8881EB","WEST-TERSCHELLING","951",""
"10869","Gemeente Texel","Haffelderweg","40","1791AS","DEN BURG","0448","TEXEL","Openbaar","0222363072","www.dehogeberg.nl","Postbus","153","1790AD","DEN BURG","638",""
"10907","Gemeente Veenendaal","Raadhuisplein","1","3901GA","VEENENDAAL","0345","VEENENDAAL","Openbaar","0318538538","www.veenendaal.nl","Postbus","1100","3900BC","VEENENDAAL","","50182544"
"12975","Stichting Openbaar Voortgezet Onderwijs Kampen Dronten","Noordweg","87","8262BP","KAMPEN","0166","KAMPEN","Openbaar","0383370600","www.almerecollege.nl","Postbus","1","8260AA","KAMPEN","799","64783294"
"13273","Stg. Openb. Voortgez. Onderw. Noord- en Midden-Drenthe","Mr Groen v Prinstererln","98","9402KG","ASSEN","0106","ASSEN","Openbaar","0592333130","www.dr.nassaucollege.nl","Postbus","186","9400AD","ASSEN","696","04068442"
"13278","Stichting Regionale Scholengemeenschap Enkhuizen","Boendersveld","3","1602DK","ENKHUIZEN","0388","ENKHUIZEN","Openbaar","0228350800","","Boendersveld","3","1602DK","ENKHUIZEN","696","37082660"
"13360","Stg. Minkema Voortgez. Onderw. in Woerd. e.o.","Minkemalaan","1","3446GL","WOERDEN","0632","WOERDEN","Openbaar","0348484100","www.minkema.nl","Postbus","2120","3440DC","WOERDEN","","30171389"
"13365","Stichting Waerdenborch","Haarstraat","14","7451CZ","HOLTEN","1742","RIJSSEN-HOLTEN","Openbaar","0548378383","www.waerdenborch.nl","Postbus","49","7450AA","HOLTEN","696","08093774"
"13554","De Geldere Onderwijsgroep Quadraam","Saturnus","7","6922LX","DUIVEN","0226","DUIVEN","Samenwerking Opb., PC, RK","0263208800","www.quadraam.nl","Postbus","7","6920AA","DUIVEN","","41053607"
"13555","Stichting voor Openbaar Voortgezet Onderwijs op Walcheren","Weyevlietplein","7-13","4385CH","VLISSINGEN","0718","VLISSINGEN","Openbaar","0118479400","www.nehalennia.nl","Postbus","69","4380AB","VLISSINGEN","696","41115393"
"13556","Onderwijsstichting Zelfstandige Gymnasia","Schipholpoort","2","2034MA","HAARLEM","0392","HAARLEM","Samenwerking Opb., PC, RK, Alg","0235517147","","Postbus","5233","2000CE","HAARLEM","","34102519"
"13563","Stichting Winkler Prins","Raadsgildenlaan","1","9646AA","VEENDAM","0047","VEENDAM","Openbaar","0598364656","www.winklerprins.nl","Postbus","190","9640AD","VEENDAM","",""
"13586","Stg. OSG Singelland, Openb. VO Smallingerland en omgeving","Van Haersmasingel","37","9201KN","DRACHTEN","0090","SMALLINGERLAND","Openbaar","0512582345","","Postbus","112","9200AC","DRACHTEN","","01080096"
"13603","Stg. openb. scholengemeenschap Piter Jelles","Elzenstraat","5","8924JN","LEEUWARDEN","0080","LEEUWARDEN","Openbaar","0588801104","www.piterjelles.nl","Postbus","9002","8903LA","LEEUWARDEN","868","01082181"
"13652","Stichting Openbaar Voortgezet Onderwijs Noord-Holland-Noord","Arubastraat","4","1825PV","ALKMAAR","0361","ALKMAAR","Openbaar","0725671067","www.sovon.nu","Postbus","9081","1800GB","ALKMAAR","","37085389"
"13678","Stichting voor Openbaar Voortgezet Onderwijs in Noordwest Friesland","Koningin Julianastraat","3","8862TA","HARLINGEN","0072","HARLINGEN","Openbaar","0517432900","","Koningin Julianastraat","3","8862TA","HARLINGEN","","01087027"
"13683","Schoolbestuur voor primair en voortgezet onderwijs tussen Lauwers en Eems-stg","Noorderstraat","13","9989AA","WARFFUM","1651","EEMSMOND","Openbaar","0595424955","www.lauwerseneems.nl","Postbus","10","9989ZG","WARFFUM","","02068659"
"13693","Stichting voor Openbaar Voortgezet Onderwijs van Wageningen en omstreken","Hollandseweg","9","6706KN","WAGENINGEN","0289","WAGENINGEN","Openbaar","0317465893","www.pantarijn.nl","Postbus","257","6700AG","WAGENINGEN","696","09113954"
"13709","Stichting O.R.S. Lek en Linge","Multatulilaan","6","4103NM","CULEMBORG","0216","CULEMBORG","Openbaar","0345512833","www.lekenlinge.nl","Postbus","461","4100AL","CULEMBORG","","11049184"
"13737","Stichting Openbaar Voortgezet Onderwijs Hoogeveen","Valkenlaan","1","7905AA","HOOGEVEEN","0118","HOOGEVEEN","Openbaar","0528268636","www.wolfsbos.nl","Postbus","199","7900AD","HOOGEVEEN","","04065081"
"13739","Stichting Regionale Scholengemeenschap (RSG)","Eisenhowerlaan","59","3844AS","HARDERWIJK","0243","HARDERWIJK","Openbaar","","www.rsgslingerboslevant.nl","Eisenhowerlaan","59","3844AS","HARDERWIJK","696","08081581"
"13749","Stichting Gemeentelijk Gymnasium Hilversum","Vaartweg","54","1217SV","HILVERSUM","0402","HILVERSUM","Openbaar","","","Vaartweg","54","1217SV","HILVERSUM","706","32088552"
"20151","Ver. Chr. Voortgezet Onderwijs te Rotterdam en omgeving","Henegouwerplein","14","3021PM","ROTTERDAM","0599","ROTTERDAM","Protestants-Christelijk","0102171399","www.cvo.nl","Postbus","2152","3000CD","ROTTERDAM","059","40342087"
"20187","Stichting voor Christelijk Voortgezet Onderwijs in het Gooi","Bisonlaan","1","1217GH","HILVERSUM","0402","HILVERSUM","Protestants-Christelijk","0356216517","www.cvogooi.nl","Postbus","153","1200AD","HILVERSUM","696","40517211"
"20281","Stichting Lucas Onderwijs","Saffierhorst","105","2592GK","'S-GRAVENHAGE","0518","S GRAVENHAGE","Samenwerking PC, RK","0703001100","www.lucasonderwijs.nl","Postbus","93231","2509AE","'S-GRAVENHAGE","034","41158916"
"21464","Stichting Joodse Scholengem.sch. J.B.O.","Noordbrabantstraat","15","1083BE","AMSTERDAM","0363","AMSTERDAM","Joods","0206444191","www.jbo.nl","Postbus","87058","1080JB","AMSTERDAM","222","41198667"
"23155","Sticht. voor Katholiek Onderw. Sint-Liduina","Van der Brugghenlaan","2","3118LA","SCHIEDAM","0606","SCHIEDAM","Rooms-Katholiek","0104706422","www.spieringshoek.nl","Postbus","255","3100AG","SCHIEDAM","136","41141440"
"26093","Stg. Kath. Scholengemeenschap Etten-Leur en omgeving","Stijn Streuvelslaan","42","4873EB","ETTEN-LEUR","0777","ETTEN-LEUR","Rooms-Katholiek","0765015905","www.k-s-e.nl","Postbus","159","4870AD","ETTEN-LEUR","","41102321"
"26157","Stichting Montessori Scholengemeenschap Amsterdam","Polderweg","3","1093KL","AMSTERDAM","0363","AMSTERDAM","Algemeen bijzonder","0205979888","www.msa.nl","Postbus","92048","1090AA","AMSTERDAM","325","41198980"
"26898","Het Amsterdams Lyceum","Valeriusplein","15","1075BJ","AMSTERDAM","0363","AMSTERDAM","Algemeen bijzonder","0205747744","www.amsterdamslyceum.nl","Valeriusplein","15","1075BJ","AMSTERDAM","222","40533287"
"28212","de Vrije School Noord en Oost Nederland","Industrieweg","85-1","7202CA","ZUTPHEN","0301","ZUTPHEN","Antroposofisch","0575533860","www.vsnon.nl","Postbus","4086","7200BB","ZUTPHEN","744","41038120"
"28394","Ver. v. Chr. Voortgez. Onderw. voor Zeeuwsch-Vlaanderen","Zeldenrustlaan","2","4535GZ","TERNEUZEN","0715","TERNEUZEN","Samenwerking PC, RK","0115694029","www.zsc.nl","Postbus","146","4530AC","TERNEUZEN","696","40302101"
"29187","Onderwijsstichting De Kempen","Tuinstraat","1","5531GK","BLADEL","1728","BLADEL","Rooms-Katholiek","0497361261","","Postbus","169","5530AD","BLADEL","514","41087363"
"29278","Stg. Kath. Voortgez. Onderwijs 'De Breul'","Arnhemse Bovenweg","98","3708AG","ZEIST","0355","ZEIST","Rooms-Katholiek","0306915604","www.de-breul.nl","Arnhemse Bovenweg","98","3708AG","ZEIST","","41179783"
"29850","Stichting voor Christelijk Praktijkonderwijs voor Hardenberg en omgeving","Verlengde Korte Steeg","18","7772RZ","HARDENBERG","0160","HARDENBERG","Protestants-Christelijk","0523265258","www.prohardenberg.nl","Verlengde Korte Steeg","18","7772RZ","HARDENBERG","951","41022656"
"30101","Stichting Voortgezet Onderwijs Regio Meierijstad","Putsteeg","4","5481XT","SCHIJNDEL","1948","MEIERIJSTAD","Rooms-Katholiek","0738200400","www.eldecollege.nl","Postbus","63","5480AB","SCHIJNDEL","","41082930"
"30582","Stg H3O v christ. peuterwerk kinderopv., prim./voortg. ond.","Kolfstraat","120","3311XL","DORDRECHT","0505","DORDRECHT","Protestants-Christelijk","0788905000","www.h3o.nl","Postbus","151","3300AD","DORDRECHT","","41120110"
"30742","Stichting Samenwerkingsschool","Drs. F. Bijlweg","8-A","1784MC","DEN HELDER","0400","DEN HELDER","Algemeen bijzonder","0615312582","www.speciaalonderwijsdenhelder.nl","Postbus","6038","1780KA","DEN HELDER","","41240150"
"30783","Ver. Chr. Voortg. Onderwijs Alblasserwaard West","Vijzellaan","4","3352VH","PAPENDRECHT","0590","PAPENDRECHT","Algemeen bijzonder","0786442040","www.delagewaard.nl","Postbus","1100","3350CC","PAPENDRECHT","136","40324053"
"30827","Stichting voor Praktijkonderw. in De Langstraat","Koetshuislaan","1","5146BA","WAALWIJK","0867","WAALWIJK","Algemeen bijzonder","0416333416","www.met-pro.nl","Postbus","88","5140AB","WAALWIJK","606","40272221"
"30882","Stichting Eduvier Onderwijsgroep","De Schans","1901","8231KM","LELYSTAD","0995","LELYSTAD","Algemeen bijzonder","0320252378","www.eduvier.nl","Postbus","2344","8203AH","LELYSTAD","606","41023804"
"31028","Stg. Christ. Voortg. Onderwijs Zwijndrechtse Waard","Develsingel","5","3333LD","ZWIJNDRECHT","0642","ZWIJNDRECHT","Protestants-Christelijk","0786194566","www.develsteincollege.nl","Postbus","377","3330AJ","ZWIJNDRECHT","065","40324154"
"31082","Stichting Katholiek Voortgezet Onderwijs Apeldoorn en omgeving","Hoenderparkweg","61","7335GR","APELDOORN","0200","APELDOORN","Rooms-Katholiek","0555779799","","Postbus","20250","7302HG","APELDOORN","","41040764"
"31087","Stichting Onderwijsgroep Tilburg","Stappegoorweg","183","5022DD","TILBURG","0855","TILBURG","Algemeen bijzonder","0135397090","www.onderwijsgroeptilburg.nl","Postbus","1330","5004BH","TILBURG","","41097408"
"31107","Stichting ROC West-Brabant","Trivium","74","4873LP","ETTEN-LEUR","0777","ETTEN-LEUR","Samenwerking Opb., PC, RK, Alg","0765048000","www.rocwb.nl","Postbus","699","4870AR","ETTEN-LEUR","469","41105340"
"31108","Stichting Agrar. Opleidingscentrum Terra","Hereweg","101","9721AA","GRONINGEN","0014","GRONINGEN","Algemeen bijzonder","0505292929","www.terra.nl","Postbus","17","9700AA","GRONINGEN","","41011947"
"31126","Stichting Nordwin College","Gardeniersweg","2","8933AA","LEEUWARDEN","0080","LEEUWARDEN","Algemeen bijzonder","0582534000","www.nordwincollege.nl","Postbus","675","8901BL","LEEUWARDEN","","41003711"
